local rearRightPanelQuality = getElementData(source, 'vehicle.mechanic.rearRightPanel') or 0
local rearRightSuspensionQuality = getElementData(source, 'vehicle.mechanic.rearRightSuspension') or 0
local rearLeftSuspensionQuality = getElementData(source, 'vehicle.mechanic.rearLeftSuspension') or 0
local frontRightSuspensionQuality = getElementData(source, 'vehicle.mechanic.frontRightSuspension') or 0
local frontLeftSuspensionQuality = getElementData(source, 'vehicle.mechanic.frontLeftSuspension') or 0
local rearLeftDoorQuality = getElementData(source, 'vehicle.mechanic.rearLeftDoor') or 0
local rearBrakesQuality = getElementData(source, 'vehicle.mechanic.rearBrakes') or 0
local frontBrakesQuality = getElementData(source, 'vehicle.mechanic.frontBrakes') or 0
local trunkQuality = getElementData(source, 'vehicle.mechanic.trunk') or 0
local frontBumperQuality = getElementData(source, 'vehicle.mechanic.frontBumper') or 0
local windscreenQuality = getElementData(source, 'vehicle.mechanic.windscreen') or 0
local frontRightLightQuality = getElementData(source, 'vehicle.mechanic.frontRightLight') or 0
local frontTiresQuality = getElementData(source, 'vehicle.mechanic.frontTires') or 0
local frontRightPanelQuality = getElementData(source, 'vehicle.mechanic.frontRightPanel') or 0
local frontLeftPanelQuality = getElementData(source, 'vehicle.mechanic.frontLeftPanel') or 0
local fuelRepairKitQuality = getElementData(source, 'vehicle.mechanic.fuelRepairKit') or 0
local hoodQuality = getElementData(source, 'vehicle.mechanic.hood') or 0
local frontLeftLightQuality = getElementData(source, 'vehicle.mechanic.frontLeftLight') or 0
local batteryQuality = getElementData(source, 'vehicle.mechanic.battery') or 0
local engineTimingKitQuality = getElementData(source, 'vehicle.mechanic.engineTimingKit') or 0
local rearLeftLightQuality = getElementData(source, 'vehicle.mechanic.rearLeftLight') or 0
local rearRightLightQuality = getElementData(source, 'vehicle.mechanic.rearRightLight') or 0
local rearBumperQuality = getElementData(source, 'vehicle.mechanic.rearBumper') or 0
local rearRightDoorQuality = getElementData(source, 'vehicle.mechanic.rearRightDoor') or 0
local engineGeneralKitQuality = getElementData(source, 'vehicle.mechanic.engineGeneralKit') or 0
local engineRepairKitQuality = getElementData(source, 'vehicle.mechanic.engineRepairKit') or 0
local oilChangeKitQuality = getElementData(source, 'vehicle.mechanic.oilChangeKit') or 0
local rearLeftPanelQuality = getElementData(source, 'vehicle.mechanic.rearLeftPanel') or 0
local rearTiresQuality = getElementData(source, 'vehicle.mechanic.rearTires') or 0
local frontRightDoorQuality = getElementData(source, 'vehicle.mechanic.frontRightDoor') or 0
local frontLeftDoorQuality = getElementData(source, 'vehicle.mechanic.frontLeftDoor') or 0
